ID,Name,League,LeagueId,Overall,Attack,Midfield,Defence,TransferBudget,DomesticPrestige,IntPrestige,Players,StartingAverageAge,AllTeamAverageAge
112096,EttifaqFC,SaudiAbdulLJameelLeague1,350,68,68,69,66,0,6,3,28,28.6,25.6
77,Aberdeen,ScottishPremiership1,50,65,66,66,65,0,8,2,25,25.0,23.9
78,Celtic,ScottishPremiership1,50,74,73,74,73,0,10,5,28,25.6,25.2
181,DundeeUnited,ScottishPremiership1,50,66,64,65,67,0,7,2,25,27.6,25.0
80,HeartofMidlothian,ScottishPremiership1,50,70,69,69,69,0,8,3,28,26.9,26.2
81,Hibernian,ScottishPremiership1,50,67,67,66,67,0,7,2,27,25.9,24.7
82,Kilmarnock,ScottishPremiership1,50,63,64,64,62,0,3,1,28,26.8,25.8
621,LivingstonFC,ScottishPremiership1,50,64,64,65,64,0,3,1,25,27.6,26.5
83,Motherwell,ScottishPremiership1,50,65,66,64,65,0,6,1,26,27.3,25.1
86,RangersFC,ScottishPremiership1,50,74,73,74,73,0,10,5,28,27.4,26.4
631,RossCountyFC,ScottishPremiership1,50,64,62,64,64,0,2,1,24,26.1,25.2
100804,StJohnstoneFC,ScottishPremiership1,50,65,64,63,64,0,4,1,28,26.8,26.8
100805,StMirren,ScottishPremiership1,50,64,64,65,65,0,2,1,23,27.7,26.5
110929,KaizerChiefs,SouthAfricanPremierDivision1,347,68,69,63,67,0,9,6,28,26.7,26.1
110935,MamelodiSundownsFC,SouthAfricanPremierDivision1,347,70,69,70,69,0,10,5,28,27.4,28.1
110930,OrlandoPirates,SouthAfricanPremierDivision1,347,69,69,70,69,0,10,5,28,27.1,27.0
1854,AlbaceteBP,SpanishSegundaDivisin2,54,66,64,67,66,0,4,1,28,26.4,25.1
10846,BurgosCF,SpanishSegundaDivisin2,54,68,64,69,66,0,1,1,27,28.6,26.3
100888,CDLegans,SpanishSegundaDivisin2,54,69,68,70,69,0,7,1,28,29.0,26.5
110831,CDLugo,SpanishSegundaDivisin2,54,67,68,68,66,0,3,1,30,27.6,24.9
110069,CDMirands,SpanishSegundaDivisin2,54,67,66,68,64,0,3,1,28,23.0,22.8
260,CDTenerife,SpanishSegundaDivisin2,54,71,71,71,70,0,8,1,30,29.6,25.7
463,DeportivoAlavs,SpanishSegundaDivisin2,54,71,70,71,72,0,9,1,30,26.6,23.9
114554,FCAndorra,SpanishSegundaDivisin2,54,65,62,64,64,0,1,1,27,26.4,25.1
100851,FCCartagena,SpanishSegundaDivisin2,54,69,67,70,69,0,4,1,30,30.8,27.1
110832,GranadaCF,SpanishSegundaDivisin2,54,74,76,75,71,0,9,1,30,28.6,26.4
1853,LevanteUninDeportiva,SpanishSegundaDivisin2,54,73,73,75,72,0,9,1,27,27.9,25.7
573,MlagaCF,SpanishSegundaDivisin2,54,69,71,68,68,0,8,1,30,29.4,26.9
456,RacingSantander,SpanishSegundaDivisin2,54,68,67,67,69,0,5,1,28,27.4,25.4
110827,RealOviedo,SpanishSegundaDivisin2,54,70,74,71,69,0,6,1,30,28.6,24.6
459,RealSportingdeGijn,SpanishSegundaDivisin2,54,69,69,69,70,0,7,1,30,26.6,24.6
244,RealZaragoza,SpanishSegundaDivisin2,54,70,66,68,70,0,7,2,30,26.2,25.1
467,SDEibar,SpanishSegundaDivisin2,54,72,72,71,71,0,8,1,26,29.0,27.0
110839,SDHuesca,SpanishSegundaDivisin2,54,69,68,69,67,0,6,1,30,27.7,25.3
2023,SDPonferradina,SpanishSegundaDivisin2,54,69,68,69,68,0,6,1,25,27.6,26.1
113981,UDIbiza,SpanishSegundaDivisin2,54,68,68,67,69,0,2,1,28,25.9,25.8
472,UninDeportivaLasPalmas,SpanishSegundaDivisin2,54,72,71,73,71,0,8,1,28,27.2,25.2
110902,VillarrealClubdeFtbolB,SpanishSegundaDivisin2,54,65,67,65,65,0,1,1,30,22.2,21.3
433,AIK,SwedishAllsvenskan1,56,67,70,66,68,0,9,2,22,29.6,26.3
711,BKHcken,SwedishAllsvenskan1,56,66,66,67,65,0,7,1,25,27.4,24.8
113892,DegerforsIF,SwedishAllsvenskan1,56,62,61,62,62,0,1,1,24,24.8,25.8
710,DjurgrdensIF,SwedishAllsvenskan1,56,68,68,68,68,0,9,1,23,27.6,26.4
1596,GIFSundsvall,SwedishAllsvenskan1,56,63,63,62,64,0,2,1,23,28.7,25.4
708,HammarbyIF,SwedishAllsvenskan1,56,68,69,68,67,0,8,1,26,26.9,25.2
432,HelsingborgsIF,SwedishAllsvenskan1,56,63,63,63,62,0,2,1,28,26.1,25.2
700,IFElfsborg,SwedishAllsvenskan1,56,67,66,64,69,0,6,1,27,26.8,23.5
319,IFKGteborg,SwedishAllsvenskan1,56,66,70,65,65,0,7,1,27,28.6,24.6
702,IFKNorrkping,SwedishAllsvenskan1,56,66,68,67,65,0,8,1,28,27.6,24.8
112126,IFKVrnamo,SwedishAllsvenskan1,56,62,65,62,62,0,1,1,28,26.0,23.8
113458,IKSirius,SwedishAllsvenskan1,56,63,64,64,63,0,3,1,26,26.2,24.5
1439,KalmarFF,SwedishAllsvenskan1,56,64,63,65,63,0,3,1,24,27.6,25.4
320,MalmFF,SwedishAllsvenskan1,56,70,70,72,69,0,10,4,28,30.3,27.2
112072,MjllbyAIF,SwedishAllsvenskan1,56,62,62,63,61,0,2,1,24,24.8,24.4
113743,VarbergsBoISFC,SwedishAllsvenskan1,56,62,62,62,62,0,1,1,28,27.8,25.2
900,BSCYoungBoys,SwissSuperLeague1,189,71,73,71,69,0,10,5,27,25.2,24.0
896,FCBasel1893,SwissSuperLeague1,189,69,69,68,68,0,8,6,28,25.1,23.6
10032,FCLugano,SwissSuperLeague1,189,67,68,68,66,0,4,2,28,27.7,24.4
897,FCLuzern,SwissSuperLeague1,189,67,66,66,67,0,6,3,28,25.7,24.0
110770,FCSion,SwissSuperLeague1,189,68,77,67,64,0,6,3,27,27.2,25.7
898,FCStGallen1879,SwissSuperLeague1,189,66,66,64,65,0,6,4,28,24.2,23.1
1713,FCWinterthur,SwissSuperLeague1,189,63,65,63,61,0,3,1,27,25.3,24.1
894,FCZrich,SwissSuperLeague1,189,69,69,71,67,0,6,3,25,27.9,25.5
322,GrasshopperClubZrich,SwissSuperLeague1,189,66,63,67,66,0,4,3,26,25.4,24.0
324,ServetteFC,SwissSuperLeague1,189,68,69,67,67,0,5,3,28,28.1,24.8
101016,AdanaDemirspor,TurkishSperLig1,68,72,74,71,74,0,2,1,30,30.4,27.5
741,Antalyaspor,TurkishSperLig1,68,72,71,73,70,0,5,3,26,30.1,28.1
101028,AtakaHatayspor,TurkishSperLig1,68,69,71,68,70,0,1,1,28,28.9,27.1
113142,AytemizAlanyaspor,TurkishSperLig1,68,71,73,70,68,0,2,1,29,26.9,25.0
327,BeiktaJK,TurkishSperLig1,68,74,75,74,74,0,8,6,25,27.3,26.1
101041,DemirGrupSivasspor,TurkishSperLig1,68,70,70,71,67,0,5,2,27,30.4,28.6
111117,FatihKaragmrkSK,TurkishSperLig1,68,70,71,71,69,0,1,1,28,28.8,25.9
326,FenerbaheSK,TurkishSperLig1,68,75,76,75,75,0,9,6,27,27.3,25.9
112120,GZTGiresunspor,TurkishSperLig1,68,67,68,67,67,0,2,1,25,26.6,25.2
325,GalatasaraySK,TurkishSperLig1,68,76,79,76,74,0,10,7,28,27.4,25.4
110776,GaziehirGaziantepFK,TurkishSperLig1,68,69,68,70,69,0,3,1,27,28.6,26.0
111339,KasimpaaSK,TurkishSperLig1,68,70,73,70,69,0,4,3,25,28.4,27.6
101007,MKEAnkaragc,TurkishSperLig1,68,71,71,72,70,0,4,2,30,27.6,26.9
436,Trabzonspor,TurkishSperLig1,68,76,75,77,75,0,6,5,30,27.6,26.0
101020,YukatelKayserispor,TurkishSperLig1,68,69,72,70,68,0,4,2,26,28.4,27.0
113796,mraniyespor,TurkishSperLig1,68,67,67,66,67,0,1,1,27,30.4,27.4
101014,stanbulBaakehirFK,TurkishSperLig1,68,73,76,73,72,0,8,5,25,29.0,28.2
746,stanbulspor,TurkishSperLig1,68,64,64,65,62,0,2,1,25,25.7,25.2
101033,ttifakHoldingKonyaspor,TurkishSperLig1,68,69,71,68,69,0,6,3,26,27.8,27.2
111701,AlAinFC,UAEArabianGulfLeague1,2013,69,76,69,68,0,9,6,28,26.4,25.2
112885,AtlantaUnited,USAMajorLeagueSoccer1,39,71,71,70,68,0,8,5,30,24.9,25.1
114161,AustinFC,USAMajorLeagueSoccer1,39,69,68,71,66,0,3,1,27,28.1,26.1
114640,CharlotteFC,USAMajorLeagueSoccer1,39,68,70,64,69,0,1,1,30,27.3,24.8
693,ChicagoFireFootballClub,USAMajorLeagueSoccer1,39,67,70,70,66,0,5,1,28,25.9,23.8
111139,ClubdeFootMontral,USAMajorLeagueSoccer1,39,69,69,69,69,0,4,4,30,27.3,24.1
694,ColoradoRapids,USAMajorLeagueSoccer1,39,68,71,70,66,0,4,1,30,28.6,25.8
687,ColumbusCrew,USAMajorLeagueSoccer1,39,70,75,70,70,0,6,2,29,28.3,26.9
688,DCUnited,USAMajorLeagueSoccer1,39,69,71,69,66,0,5,3,30,27.6,26.2
113149,FCCincinnati,USAMajorLeagueSoccer1,39,68,68,71,66,0,1,1,29,26.0,25.7
695,FCDallas,USAMajorLeagueSoccer1,39,69,72,70,68,0,5,2,29,24.7,24.2
698,HoustonDynamo,USAMajorLeagueSoccer1,39,68,68,71,66,0,6,2,28,28.8,25.5
112893,InterMiamiCF,USAMajorLeagueSoccer1,39,68,71,68,66,0,3,3,30,27.0,25.2
697,LAGalaxy,USAMajorLeagueSoccer1,39,69,75,69,68,0,9,6,30,28.6,26.0
112996,LosAngelesFC,USAMajorLeagueSoccer1,39,74,79,73,73,0,8,2,28,28.9,25.6
111138,MinnesotaUnitedFC,USAMajorLeagueSoccer1,39,70,68,71,67,0,3,1,30,27.8,26.3
114162,NashvilleSC,USAMajorLeagueSoccer1,39,69,70,69,71,0,2,2,27,28.8,27.2
691,NewEnglandRevolution,USAMajorLeagueSoccer1,39,69,73,68,70,0,5,3,30,26.9,25.8
112828,NewYorkCityFC,USAMajorLeagueSoccer1,39,70,70,69,69,0,10,5,25,26.1,25.3
689,NewYorkRedBulls,USAMajorLeagueSoccer1,39,69,63,69,70,0,8,4,28,22.9,22.3
112606,OrlandoCitySoccerClub,USAMajorLeagueSoccer1,39,69,73,69,67,0,6,5,29,27.3,25.1
112134,PhiladelphiaUnion,USAMajorLeagueSoccer1,39,70,70,70,69,0,6,2,27,26.3,23.6
111140,PortlandTimbers,USAMajorLeagueSoccer1,39,70,70,71,68,0,7,3,29,28.1,26.1
111065,RealSaltLake,USAMajorLeagueSoccer1,39,68,70,66,66,0,6,4,30,27.3,25.8
111928,SanJoseEarthquakes,USAMajorLeagueSoccer1,39,69,71,69,68,0,4,2,29,25.2,24.8
111144,SeattleSoundersFC,USAMajorLeagueSoccer1,39,71,71,71,70,0,8,4,27,27.3,25.7
696,SportingKansasCity,USAMajorLeagueSoccer1,39,68,61,71,66,0,7,2,27,28.7,26.3
111651,TorontoFC,USAMajorLeagueSoccer1,39,69,75,69,68,0,7,4,27,29.2,25.7
101112,VancouverWhitecapsFC,USAMajorLeagueSoccer1,39,69,67,71,67,0,5,2,30,25.7,25.2
101047,DynamoKyiv,UkrainianPremierLeague1,332,73,70,75,72,0,10,6,28,25.9,24.9
101059,ShakhtarDonetsk,UkrainianPremierLeague1,332,71,69,72,71,0,10,7,26,23.7,24.1
115536,CerroLargoFtbolClub,UruguayanPrimeraDivisin1,338,66,66,65,66,0,2,1,23,25.9,25.6
101110,ClubAtlticoPearol,UruguayanPrimeraDivisin1,338,67,68,67,66,0,9,8,22,28.1,25.1
112184,ClubAtlticoRiverPlate,UruguayanPrimeraDivisin1,338,66,66,67,67,0,5,2,26,27.6,24.8
111325,ClubNacionaldeFootball,UruguayanPrimeraDivisin1,338,71,74,70,70,0,10,8,28,26.6,25.9
111326,LiverpoolFtbolClub,UruguayanPrimeraDivisin1,338,66,67,66,66,0,7,2,24,24.3,22.7
111001,MontevideoWanderers,UruguayanPrimeraDivisin1,338,65,64,66,66,0,6,3,24,25.3,24.1
110989,CaracasFtbolClub,VenezuelanPrimeraDivisin1,2019,66,66,65,66,0,9,3,27,25.6,23.6
112853,DeportivoLaGuairaFC,VenezuelanPrimeraDivisin1,2019,65,64,65,65,0,7,1,29,25.2,22.4
110990,DeportivoTchiraFC,VenezuelanPrimeraDivisin1,2019,65,66,66,65,0,10,4,30,27.6,25.5
111332,EstudiantesdeMrida,VenezuelanPrimeraDivisin1,2019,65,64,65,64,0,5,2,29,31.8,26.3
115694,HermanosColmenarez,VenezuelanPrimeraDivisin1,2019,65,66,64,65,0,2,1,27,28.4,27.7
112914,MetropolitanosdeCaracasFC,VenezuelanPrimeraDivisin1,2019,65,65,66,65,0,6,1,30,26.7,26.3
